city,day_x1,day_x2,count,,,,,,
Melbourne,low,medium,24,,,,,,
Melbourne,medium,med-high,22,,,,,,
Melbourne,med-high,low,11,,,,,,
Melbourne,low,med-high,9,,,,,,
Melbourne,med-high,medium,18,,,,,,
Melbourne,medium,medium,30,,,,,,
Melbourne,medium,low,18,,,,,,
Melbourne,medium,low-med,16,,,,,,
Melbourne,low-med,low-med,27,,,,,,
Melbourne,low-med,med-high,9,,,,,,
Melbourne,low,low-med,26,,,,,,
Melbourne,low-med,low,27,,,,,,
Melbourne,low,low,22,,,,,,
Melbourne,low-med,medium,22,,,,,,
Melbourne,med-high,med-high,16,,,,,,
Melbourne,medium,high,11,,,,,,
Melbourne,high,low-med,7,,,,,,
Melbourne,med-high,high,7,,,,,,
Melbourne,high,medium,4,,,,,,
Melbourne,high,high,14,,,,,,
Melbourne,low-med,high,2,,,,,,
Melbourne,high,med-high,7,,,,,,
Melbourne,med-high,low-med,11,,,,,,
Melbourne,high,low,3,,,,,,
Melbourne,low,high,1,,,,,,
Sydney,medium,low,13,,,,,,
Sydney,low,low,22,,,,,,
Sydney,low,medium,12,,,,,,
Sydney,medium,med-high,29,,,,,,
Sydney,med-high,medium,25,,,,,,
Sydney,medium,low-med,6,,,,,,
Sydney,low-med,medium,12,,,,,,
Sydney,med-high,med-high,79,,,,,,
Sydney,med-high,low,14,,,,,,
Sydney,low,med-high,11,,,,,,
Sydney,low,low-med,12,,,,,,
Sydney,low-med,med-high,15,,,,,,
Sydney,med-high,low-med,17,,,,,,
Sydney,low-med,low-med,13,,,,,,
Sydney,low-med,low,9,,,,,,
Sydney,med-high,high,12,,,,,,
Sydney,high,med-high,14,,,,,,
Sydney,medium,high,6,,,,,,
Sydney,high,high,21,,,,,,
Sydney,high,low,2,,,,,,
Sydney,high,low-med,2,,,,,,
Sydney,low-med,high,1,,,,,,
Sydney,high,medium,4,,,,,,
Sydney,low,high,3,,,,,,
Sydney,medium,medium,10,,,,,,
Brisbane,medium,low,11,,,,,,
Brisbane,low,low,13,,,,,,
Brisbane,low,medium,11,,,,,,
Brisbane,medium,medium,17,,,,,,
Brisbane,medium,low-med,6,,,,,,
Brisbane,low-med,medium,9,,,,,,
Brisbane,low-med,med-high,11,,,,,,
Brisbane,med-high,med-high,90,,,,,,
Brisbane,med-high,low-med,13,,,,,,
Brisbane,low-med,low-med,7,,,,,,
Brisbane,medium,med-high,34,,,,,,
Brisbane,med-high,low,15,,,,,,
Brisbane,med-high,medium,26,,,,,,
